600,1.00077
15599.3,0.97241
30598.7,0.972625
45598,0.999868
60597.3,0.997006
75596.7,0.990784
90596,0.974909
105595,0.970462
120595,0.983993
135594,0.989526
150593,0.972059
165593,0.971677
180592,0.984583
195591,0.978941
210591,0.998389
225590,0.99921
240589,0.982405
255589,0.989013
270588,0.976094
285587,0.999034
300587,0.999701
315586,0.982541
330585,0.978119
345585,0.971588
360584,0.996634
375583,0.970578
390583,0.991974
405582,0.986664
420581,0.972166
435581,0.986287
450580,0.985176
465579,0.980892
480579,0.982995
495578,0.999917
510577,0.976008
525577,0.999308
540576,0.981039
555575,0.970219
570575,0.999924
585574,0.978724
600573,0.970511
615573,0.999798
630572,0.992838
645571,0.996856
660571,0.992909
675570,0.995541
690569,0.996277
705569,0.972451
720568,0.99277
735567,0.970089
750567,0.969857
765566,0.999997
780565,0.999995
795565,0.971221
810564,0.993751
825563,0.999581
840563,0.97351
855562,0.988909
870561,0.994075
885561,0.982552
900560,0.984005
915559,0.998737
930559,0.984125
945558,0.987071
960557,0.999354
975557,0.978206
990556,0.9819
1.00556e+06,0.969867
1.02055e+06,0.999931
1.03555e+06,0.969891
1.05055e+06,0.974833
1.06555e+06,0.992818
1.08055e+06,0.990809
1.09555e+06,0.977406
1.11055e+06,0.969912
1.12555e+06,0.999459
1.14055e+06,0.989103
1.15555e+06,0.970236
1.17055e+06,0.998239
1.18555e+06,0.986351
1.20055e+06,0.992786
1.21555e+06,0.981894
1.23055e+06,0.982191
1.24554e+06,0.980211
1.26054e+06,0.969873
1.27554e+06,0.999925
1.29054e+06,0.997654
1.30554e+06,0.973319
1.32054e+06,0.970407
1.33554e+06,0.969964
1.35054e+06,0.979431
1.36554e+06,0.995109
1.38054e+06,0.999331
1.39554e+06,0.993937
1.41054e+06,0.970045
1.42554e+06,0.983714
1.44054e+06,0.970723
1.45554e+06,0.993696
1.47053e+06,0.970458
1.48553e+06,0.971248
1.50053e+06,0.993978
1.51553e+06,0.977945
1.53053e+06,0.998513
1.54553e+06,0.972473
1.56053e+06,0.983224
1.57553e+06,0.996444
1.59053e+06,0.97258
1.60553e+06,0.985562
1.62053e+06,0.997138
1.63553e+06,0.988037
1.65053e+06,0.975402
1.66553e+06,0.971755
1.68053e+06,0.972442
1.69552e+06,0.988741
1.71052e+06,0.979759
1.72552e+06,0.998227
1.74052e+06,0.997243
1.75552e+06,0.995157
1.77052e+06,0.982882
1.78552e+06,0.976845
1.80052e+06,0.99665
1.81552e+06,0.973163
1.83052e+06,0.995232
1.84552e+06,0.998343
1.86052e+06,0.98976
1.87552e+06,0.97011
1.89052e+06,0.994921
1.90552e+06,0.975595
1.92051e+06,0.997988
1.93551e+06,0.970021
1.95051e+06,0.993787
1.96551e+06,0.987247
1.98051e+06,0.974273
1.99551e+06,0.998471
2.01051e+06,0.972116
2.02551e+06,0.990344
2.04051e+06,0.997385
2.05551e+06,0.984618
2.07051e+06,0.983613
2.08551e+06,0.99656
2.10051e+06,0.986884
2.11551e+06,0.986754
2.13051e+06,0.970077
2.1455e+06,0.969974
2.1605e+06,0.986015
2.1755e+06,0.983044
2.1905e+06,0.998965
2.2055e+06,0.994221
2.2205e+06,0.970287
2.2355e+06,0.984276
2.2505e+06,0.979157
2.2655e+06,0.982002
2.2805e+06,0.969897
2.2955e+06,0.974796
2.3105e+06,0.992534
2.3255e+06,0.997196
2.3405e+06,0.97084
2.3555e+06,0.988793
2.37049e+06,0.972276
2.38549e+06,0.999171
2.40049e+06,0.993702
2.41549e+06,0.981628
2.43049e+06,0.985208
2.44549e+06,0.982518
2.46049e+06,0.981015
2.47549e+06,0.990516
2.49049e+06,0.993128
2.50549e+06,0.973108
2.52049e+06,0.97004
2.53549e+06,0.997513
2.55049e+06,0.984243
2.56549e+06,0.999824
2.58049e+06,0.984426
2.59548e+06,0.996918
2.61048e+06,0.970105
2.62548e+06,0.970288
2.64048e+06,0.994651
2.65548e+06,0.977138
2.67048e+06,0.994654
2.68548e+06,0.970673
2.70048e+06,0.971902
2.71548e+06,0.985925
2.73048e+06,0.970046
2.74548e+06,0.970708
2.76048e+06,0.999963
2.77548e+06,0.987439
2.79048e+06,0.997703
2.80548e+06,0.973601
2.82047e+06,0.989974
2.83547e+06,0.977214
2.85047e+06,0.989657
2.86547e+06,0.971961
2.88047e+06,0.978884
2.89547e+06,0.997485
2.91047e+06,0.990228
2.92547e+06,0.991502
2.94047e+06,0.995127
2.95547e+06,0.983295
2.97047e+06,0.973974
2.98547e+06,0.988814
3.00047e+06,0.985865
3.01547e+06,0.999591
3.03047e+06,0.999417
3.04546e+06,0.988249
3.06046e+06,0.983569
3.07546e+06,0.969937
3.09046e+06,0.970562
3.10546e+06,0.992469
3.12046e+06,0.974944
3.13546e+06,0.994492
3.15046e+06,0.993312
3.16546e+06,0.972268
3.18046e+06,0.99682
3.19546e+06,0.973372
3.21046e+06,0.970726
3.22546e+06,0.982118
3.24046e+06,0.996686
3.25546e+06,0.981416
3.27045e+06,0.970154
3.28545e+06,0.971032
3.30045e+06,0.989869
3.31545e+06,0.985043
3.33045e+06,0.997002
3.34545e+06,0.984679
3.36045e+06,0.98908
3.37545e+06,0.9996
3.39045e+06,0.970105
3.40545e+06,0.997324
3.42045e+06,0.997572
3.43545e+06,0.997442
3.45045e+06,0.997866
3.46545e+06,0.970728
3.48045e+06,0.99992
3.49544e+06,0.980025
3.51044e+06,0.971929
3.52544e+06,0.975492
3.54044e+06,0.995199
3.55544e+06,0.983673
3.57044e+06,0.991499
3.58544e+06,0.970423
3.60044e+06,0.971512
3.61544e+06,0.970226
3.63044e+06,0.977074
3.64544e+06,0.999936
3.66044e+06,0.969977
3.67544e+06,0.99178
3.69044e+06,0.99988
3.70544e+06,0.99865
3.72043e+06,0.999737
3.73543e+06,0.982943
3.75043e+06,0.976439
3.76543e+06,0.991464
3.78043e+06,0.993091
3.79543e+06,0.975374
3.81043e+06,0.971544
3.82543e+06,0.975646
3.84043e+06,0.993418
3.85543e+06,0.991618
3.87043e+06,0.975171
3.88543e+06,0.987153
3.90043e+06,0.998993
3.91543e+06,0.987859
3.93043e+06,0.984352
3.94542e+06,0.992101
3.96042e+06,0.999651
3.97542e+06,0.975411
3.99042e+06,0.989714
4.00542e+06,0.975289
4.02042e+06,0.999643
4.03542e+06,0.991626
4.05042e+06,0.982491
4.06542e+06,0.983619
4.08042e+06,0.994435
4.09542e+06,0.997662
4.11042e+06,0.971357
4.12542e+06,0.995564
4.14042e+06,0.971482
4.15542e+06,0.998074
4.17041e+06,0.993045
4.18541e+06,0.980385
4.20041e+06,0.977094
4.21541e+06,0.982532
4.23041e+06,0.996237
4.24541e+06,0.994304
4.26041e+06,0.969855
4.27541e+06,0.999236
4.29041e+06,0.969885
4.30541e+06,0.994954
4.32041e+06,0.994989
4.33541e+06,0.979401
4.35041e+06,0.973011
4.36541e+06,0.973286
4.38041e+06,0.980548
4.3954e+06,0.996201
4.4104e+06,0.993539
4.4254e+06,0.969875
4.4404e+06,0.999248
4.4554e+06,0.970054
4.4704e+06,0.997973
4.4854e+06,0.987316
